166.139.0.0/19,US,US-PA,Plymouth Meeting, 
2600:1011:b0c0::/44,US,US-NV,North Las Vegas,
2600:1011:b0d0::/44,US,US-NV,North Las Vegas,
2600:1011:b0e0::/44,US,US-NV,North Las Vegas,
2600:1011:b100::/44,US,US-AZ,Tempe,
2600:1011:b110::/44,US,US-AZ,Tempe,
2600:1011:b120::/44,US,US-AZ,Tempe,
2600:1011:b130::/44,US,US-AZ,Tempe,
2600:1011:b140::/44,US,US-AZ,Tempe,
2600:1011:b150::/44,US,US-AZ,Tempe,
2600:1011:b160::/44,US,US-AZ,Tempe,
2600:1011:b170::/44,US,US-AZ,Tempe,
2600:1011:b180::/45,US,US-AZ,Tempe,
2600:1011:b188::/45,US,US-AZ,Tempe,
2600:1011:b190::/44,US,US-AZ,Tempe,
2600:1011:b1a0::/44,US,US-AZ,Tempe,
2600:1011:b1b0::/44,US,US-AZ,Tempe,
2600:1011:b1c1::/48,US,US-AZ,Tempe,
2600:1011:b1c8::/45,US,US-AZ,Tempe,
2600:1011:b1d0::/44,US,US-AZ,Tempe,
2600:1011:b1e0::/44,US,US-AZ,Tempe,
2600:1011:b300::/44,US,US-AZ,Tempe,
2600:1011:b310::/44,US,US-AZ,Tempe,
2600:1011:b320::/44,US,US-AZ,Tempe,
2600:1011:b330::/45,US,US-AZ,Tempe,
2600:1011:b338::/45,US,US-AZ,Tempe,
2600:1011:b340::/44,US,US-AZ,Tempe,
2600:1011:b350::/44,US,US-AZ,Tempe,
2600:1011:b360::/45,US,US-AZ,Tempe,
2600:1012:a000::/44,US,US-CA,Azusa,
2600:1012:a010::/44,US,US-CA,Azusa,
2600:1012:a021::/48,US,US-CA,Azusa,
2600:1012:a022::/48,US,US-CA,Azusa,
2600:1012:a023::/48,US,US-CA,Azusa,
2600:1012:a024::/48,US,US-CA,Azusa,
2600:1012:a026::/48,US,US-CA,Azusa,
2600:1012:a100::/44,US,US-CA,Vista,
2600:1012:a110::/44,US,US-CA,Vista,
2600:1012:a121::/48,US,US-CA,Vista,
2600:1012:a122::/48,US,US-CA,Vista,
2600:1012:a123::/48,US,US-CA,Vista,
2600:1012:a124::/48,US,US-CA,Vista,
2600:1012:a126::/48,US,US-CA,Vista,
2600:1012:a130::/44,US,US-CA,Vista,
2600:1012:b000::/44,US,US-CA,Azusa,
2600:1012:b010::/44,US,US-CA,Azusa,
2600:1012:b020::/44,US,US-CA,Azusa,
2600:1012:b030::/44,US,US-CA,Azusa,
2600:1012:b040::/44,US,US-CA,Azusa,
2600:1012:b050::/44,US,US-CA,Azusa,
2600:1012:b060::/44,US,US-CA,Azusa,
2600:1012:b090::/45,US,US-CA,Azusa,
2600:1012:b098::/45,US,US-CA,Azusa,
2600:1012:b0a0::/44,US,US-CA,Azusa,
2600:1012:b0b0::/45,US,US-CA,Azusa,
2600:1012:b0bd::/48,US,US-CA,Azusa,
2600:1012:b0be::/48,US,US-CA,Azusa,
2600:1012:b0c0::/44,US,US-CA,Azusa,
2600:1012:b0d0::/44,US,US-CA,Azusa,
2600:1012:b0e0::/44,US,US-CA,Azusa,
2600:1012:b100::/44,US,US-CA,Vista,
2600:1012:b110::/44,US,US-CA,Vista,
2600:1012:b120::/44,US,US-CA,Vista,
2600:1012:b138::/45,US,US-CA,Vista,
2600:1012:b140::/44,US,US-CA,Vista,
2600:1012:b150::/44,US,US-CA,Vista,
2600:1012:b160::/44,US,US-CA,Vista,
2600:1012:b180::/44,US,US-CA,Vista,
2600:1012:b190::/44,US,US-CA,Vista,
2600:1012:b1a0::/44,US,US-CA,Vista,
2600:1012:b1b0::/44,US,US-CA,Vista,
2600:1012:b1c0::/44,US,US-CA,Vista,
2600:1012:b1d0::/44,US,US-CA,Vista,
2600:1012:b1e0::/44,US,US-CA,Vista,
2600:1012:b200::/44,US,US-CA,Azusa,
2600:1012:b210::/45,US,US-CA,Azusa,
2600:1012:b218::/45,US,US-CA,Azusa,
2600:1012:b220::/44,US,US-CA,Azusa,
2600:1012:b300::/44,US,US-CA,Vista,
2600:1012:b310::/44,US,US-CA,Vista,
2600:1012:b320::/44,US,US-CA,Vista,
2600:1012:b330::/48,US,US-CA,Vista,
2600:1012:b331::/48,US,US-CA,Vista,
2600:1012:b338::/45,US,US-CA,Vista,
2600:1012:b340::/44,US,US-CA,Vista,
2600:1012:b350::/45,US,US-CA,Vista,
2600:1012:b358::/45,US,US-CA,Vista,
2600:1012:b360::/44,US,US-CA,Vista,
2600:1013:a000::/44,US,US-HI,Mililani,
2600:1013:a010::/48,US,US-HI,Mililani,
2600:1013:b000::/44,US,US-HI,Mililani,
2600:1013:b010::/44,US,US-HI,Mililani,
2600:1013:b020::/44,US,US-HI,Mililani,
2600:1013:b030::/44,US,US-HI,Mililani,
2600:1013:b040::/48,US,US-HI,Mililani,
2600:1013:b0d0::/44,US,US-HI,Mililani,
2600:1014:a000::/44,US,US-MN,Bloomington,
2600:1014:a010::/44,US,US-MN,Bloomington,
2600:1014:a020::/48,US,US-MN,Bloomington,
2600:1014:a021::/48,US,US-MN,Bloomington,
2600:1014:a022::/48,US,US-MN,Bloomington,
2600:1014:a023::/48,US,US-MN,Bloomington,
2600:1014:a100::/44,US,US-NE,Omaha,
2600:1014:a110::/48,US,US-NE,Omaha,
2600:1014:a111::/48,US,US-NE,Omaha,
2600:1014:a112::/48,US,US-NE,Omaha,
2600:1014:a113::/48,US,US-NE,Omaha,
2600:1014:a120::/44,US,US-NE,Omaha,
2600:1014:b000::/44,US,US-MN,Bloomington,
2600:1014:b010::/44,US,US-MN,Bloomington,
2600:1014:b020::/44,US,US-MN,Bloomington,
2600:1014:b030::/45,US,US-MN,Bloomington,
2600:1014:b038::/45,US,US-MN,Bloomington,
2600:1014:b040::/44,US,US-MN,Bloomington,
2600:1014:b050::/44,US,US-MN,Bloomington,
2600:1014:b060::/44,US,US-MN,Bloomington,
2600:1014:b070::/44,US,US-MN,Bloomington,
2600:1014:b080::/44,US,US-MN,Bloomington,
2600:1014:b090::/45,US,US-MN,Bloomington,
2600:1014:b098::/48,US,US-MN,Bloomington,
2600:1014:b0a0::/44,US,US-MN,Bloomington,
2600:1014:b0b0::/45,US,US-MN,Bloomington,
2600:1014:b0c0::/44,US,US-MN,Bloomington,
2600:1014:b0d0::/44,US,US-MN,Bloomington,
2600:1014:b0e0::/44,US,US-MN,Bloomington,
2600:1014:b100::/44,US,US-NE,Omaha,
2600:1014:b110::/44,US,US-NE,Omaha,
2600:1014:b120::/44,US,US-NE,Omaha,
2600:1014:b130::/45,US,US-NE,Omaha,
2600:1014:b138::/45,US,US-NE,Omaha,
2600:1014:b140::/44,US,US-NE,Omaha,
2600:1014:b150::/44,US,US-NE,Omaha,
2600:1014:b160::/44,US,US-NE,Omaha,
2600:1014:b170::/44,US,US-NE,Omaha,
2600:1014:b180::/44,US,US-NE,Omaha,
2600:1014:b190::/45,US,US-NE,Omaha,
2600:1014:b198::/48,US,US-NE,Omaha,
2600:1014:b1a0::/44,US,US-NE,Omaha,
2600:1014:b1d0::/44,US,US-NE,Omaha,
2600:1014:b1e0::/44,US,US-NE,Omaha,
2600:1014:b300::/44,US,US-NE,Omaha,
2600:1014:b310::/45,US,US-NE,Omaha,
2600:1015:a000::/44,US,US-IN,Indianapolis,
2600:1015:a010::/44,US,US-IN,Indianapolis,
2600:1015:a020::/44,US,US-IN,Indianapolis,
2600:1015:a030::/48,US,US-IN,Indianapolis,
2600:1015:a031::/48,US,US-IN,Indianapolis,
2600:1015:a032::/48,US,US-IN,Indianapolis,
2600:1015:a110::/44,US,US-IN,Indianapolis,
2600:1015:a120::/48,US,US-IN,Indianapolis,
2600:1015:a121::/48,US,US-IN,Indianapolis,
2600:1015:a122::/48,US,US-IN,Indianapolis,
2600:1015:b000::/44,US,US-IN,Indianapolis,
2600:1015:b010::/44,US,US-IN,Indianapolis,
2600:1015:b020::/44,US,US-IN,Indianapolis,
2600:1015:b030::/44,US,US-IN,Indianapolis,
2600:1015:b040::/44,US,US-IN,Indianapolis,
2600:1015:b050::/44,US,US-IN,Indianapolis,
2600:1015:b060::/44,US,US-IN,Indianapolis,
2600:1015:b070::/45,US,US-IN,Indianapolis,
2600:1015:b078::/45,US,US-IN,Indianapolis,
2600:1015:b080::/44,US,US-IN,Indianapolis,
2600:1015:b090::/44,US,US-IN,Indianapolis,
2600:1015:b0a0::/44,US,US-IN,Indianapolis,
2600:1015:b0b0::/44,US,US-IN,Indianapolis,
2600:1015:b0c0::/47,US,US-IN,Indianapolis,
2600:1015:b0c2::/48,US,US-IN,Indianapolis,
2600:1015:b0c8::/45,US,US-IN,Indianapolis,
2600:1015:b0d0::/44,US,US-IN,Indianapolis,
2600:1015:b0e0::/44,US,US-IN,Indianapolis,
2600:1015:b100::/44,US,US-IN,Indianapolis,
2600:1015:b110::/44,US,US-IN,Indianapolis,
2600:1015:b120::/44,US,US-IN,Indianapolis,
2600:1015:b130::/44,US,US-IN,Indianapolis,
2600:1015:b140::/44,US,US-IN,Indianapolis,
2600:1015:b150::/44,US,US-IN,Indianapolis,
2600:1015:b1c0::/45,US,US-IN,Indianapolis,
2600:1015:b1c8::/45,US,US-IN,Indianapolis,
2600:1015:b1d0::/44,US,US-IN,Indianapolis,
2600:1015:b1e0::/45,US,US-IN,Indianapolis,
2600:1015:b1e8::/48,US,US-IN,Indianapolis,
2600:1015:b200::/44,US,US-IN,Indianapolis,
2600:1015:b210::/44,US,US-IN,Indianapolis,
2600:1015:b220::/45,US,US-IN,Indianapolis,
2600:1015:b230::/44,US,US-IN,Indianapolis,
2600:1016:a000::/44,US,US-PA,Bridgeville,
2600:1016:a010::/48,US,US-PA,Bridgeville,
2600:1016:a011::/48,US,US-PA,Bridgeville,
2600:1016:a012::/48,US,US-PA,Bridgeville,
2600:1016:a100::/44,US,US-PA,Johnstown,
2600:1016:a110::/48,US,US-PA,Johnstown,
2600:1016:a111::/48,US,US-PA,Johnstown,
2600:1016:a112::/48,US,US-PA,Johnstown,
2600:1016:b000::/44,US,US-PA,Bridgeville,
2600:1016:b010::/44,US,US-PA,Bridgeville,
2600:1016:b020::/44,US,US-PA,Bridgeville,
2600:1016:b030::/44,US,US-PA,Bridgeville,
2600:1016:b040::/44,US,US-PA,Bridgeville,
2600:1016:b070::/45,US,US-PA,Bridgeville,
2600:1016:b078::/45,US,US-PA,Bridgeville,
2600:1016:b0c0::/48,US,US-PA,Bridgeville,
2600:1016:b0c1::/48,US,US-PA,Bridgeville,
2600:1016:b0c8::/45,US,US-PA,Bridgeville,
2600:1016:b0d0::/44,US,US-PA,Bridgeville,
2600:1016:b0e0::/44,US,US-PA,Bridgeville,
2600:1016:b100::/44,US,US-PA,Johnstown,
2600:1016:b110::/44,US,US-PA,Johnstown,
2600:1016:b120::/44,US,US-PA,Johnstown,
2600:1016:b130::/44,US,US-PA,Johnstown,
2600:1016:b140::/45,US,US-PA,Johnstown,
2600:1016:b148::/48,US,US-PA,Johnstown,
2600:1016:b149::/48,US,US-PA,Johnstown,
2600:1016:b150::/44,US,US-PA,Johnstown,
2600:1016:b160::/44,US,US-PA,Johnstown,
2600:1016:b1c0::/45,US,US-PA,Johnstown,
2600:1016:b1c8::/45,US,US-PA,Johnstown,
2600:1016:b1d0::/44,US,US-PA,Johnstown,
2600:1017:a000::/44,US,US-NY,East Syracuse,
2600:1017:a010::/48,US,US-NY,East Syracuse,
2600:1017:a013::/48,US,US-NY,East Syracuse,
2600:1017:a100::/44,US,US-NY,Rochester,
2600:1017:a110::/48,US,US-NY,Rochester,
2600:1017:a113::/48,US,US-NY,Rochester,
2600:1017:a400::/44,US,US-NY,Farmingdale,
2600:1017:a410::/48,US,US-NY,Farmingdale,
2600:1017:a411::/48,US,US-NY,Farmingdale,
2600:1017:a412::/48,US,US-NY,Farmingdale,
2600:1017:a800::/44,US,US-NY,Yonkers,
2600:1017:a8fd::/48,US,US-NY,Yonkers,
2600:1017:a8fe::/48,US,US-NY,Yonkers,
2600:1017:a8ff::/48,US,US-NY,Yonkers,
2600:1017:b000::/44,US,US-NY,East Syracuse,
2600:1017:b010::/44,US,US-NY,East Syracuse,
2600:1017:b020::/44,US,US-NY,East Syracuse,
2600:1017:b040::/44,US,US-NY,East Syracuse,
2600:1017:b050::/48,US,US-NY,East Syracuse,
2600:1017:b0b0::/44,US,US-NY,East Syracuse,
2600:1017:b0c0::/45,US,US-NY,East Syracuse,
2600:1017:b0c8::/45,US,US-NY,East Syracuse,
2600:1017:b0d0::/44,US,US-NY,East Syracuse,
2600:1017:b100::/44,US,US-NY,Rochester,
2600:1017:b110::/44,US,US-NY,Rochester,
2600:1017:b120::/44,US,US-NY,Rochester,
2600:1017:b140::/44,US,US-NY,Rochester,
2600:1017:b150::/45,US,US-NY,Rochester,
2600:1017:b1c0::/48,US,US-NY,Rochester,
2600:1017:b1d0::/44,US,US-NY,Rochester,
2600:1017:b400::/44,US,US-NY,Farmingdale,
2600:1017:b410::/44,US,US-NY,Farmingdale,
2600:1017:b420::/44,US,US-NY,Farmingdale,
2600:1017:b430::/44,US,US-NY,Farmingdale,
2600:1017:b480::/44,US,US-NY,Farmingdale,
2600:1017:b490::/45,US,US-NY,Farmingdale,
2600:1017:b498::/45,US,US-NY,Farmingdale,
2600:1017:b4a0::/44,US,US-NY,Farmingdale,
2600:1017:b4b0::/44,US,US-NY,Farmingdale,
2600:1017:b4c0::/45,US,US-NY,Farmingdale,
2600:1017:b4c8::/45,US,US-NY,Farmingdale,
2600:1017:b4d0::/44,US,US-NY,Farmingdale,
2600:1017:b4ff::/48,US,US-NY,Farmingdale,
2600:1017:b800::/44,US,US-NY,Yonkers,
2600:1017:b810::/44,US,US-NY,Yonkers,
2600:1017:b820::/44,US,US-NY,Yonkers,
2600:1017:b830::/44,US,US-NY,Yonkers,
2600:1017:b8b0::/44,US,US-NY,Yonkers,
2600:1017:b8c0::/45,US,US-NY,Yonkers,
2600:1017:b8c8::/45,US,US-NY,Yonkers,
2600:1017:b8d0::/44,US,US-NY,Yonkers,
2600:1017:b8e0::/44,US,US-NY,Yonkers,
2600:1017:b8f0::/45,US,US-NY,Yonkers,
2600:1017:b8ff::/48,US,US-NY,Yonkers,
63.40.0.0/16,US,US-PA,Plymouth Meeting,
63.41.0.0/16,US,US-TX,Euless,
63.42.0.0/16,US,US-CA,Sunnyvale,
63.43.0.0/16,US,US-IL,Hickory Hills,
63.44.0.0/16,US,US-PA,Plymouth Meeting,
63.45.0.0/16,US,US-IL,Hickory Hills,
63.46.0.0/17,US,US-TX,Euless,
63.46.128.0/17,US,US-CA,Sunnyvale,
63.47.0.0/17,US,US-TX,Euless,
63.47.128.0/17,US,US-PA,Plymouth Meeting,
72.104.0.0/21,US,US-CT,Windsor,
72.104.104.0/21,US,US-FL,Orlando,
72.104.112.0/21,US,US-CA,Vista,
72.104.120.0/21,US,US-CA,Azusa,
72.104.128.0/21,US,US-NJ,Wall Township,
72.104.136.0/21,US,US-VA,Chantilly,
72.104.144.0/21,US,US-TN,Whites Creek,
72.104.152.0/21,US,US-OH,Cincinnati,
72.104.16.0/21,US,US-OK,Tulsa,
72.104.160.0/21,US,US-TX,Euless,
72.104.168.0/21,US,US-OH,Columbus,
72.104.176.0/21,US,US-CA,Sunnyvale,
72.104.184.0/21,US,US-WA,Redmond,
72.104.192.0/21,US,US-MD,Annapolis Junction,
72.104.200.0/21,US,US-VA,Chantilly,
72.104.208.0/21,US,US-IN,Indianapolis,
72.104.216.0/21,US,US-PA,Bridgeville,
72.104.224.0/21,US,US-NE,Omaha,
72.104.232.0/21,US,US-NE,Omaha,
72.104.24.0/21,US,US-TN,Arlington,
72.104.240.0/21,US,US-WI,New Berlin,
72.104.248.0/21,US,US-WI,New Berlin,
72.104.32.0/21,US,US-PA,Bridgeville,
72.104.40.0/21,US,US-PA,Johnstown,
72.104.48.0/21,US,US-MD,Annapolis Junction,
72.104.56.0/21,US,US-NC,Charlotte,
72.104.64.0/21,US,US-MI,Southfield,
72.104.72.0/21,US,US-UT,West Jordan,
72.104.8.0/21,US,US-DE,New Castle,
72.104.80.0/21,US,US-MI,Westland,
72.104.88.0/21,US,US-AZ,Tempe,
72.104.96.0/21,US,US-NY,East Syracuse,
72.105.0.0/21,US,US-TN,Whites Creek,
72.105.104.0/21,US,US-MN,Bloomington,
72.105.112.0/21,US,US-MO,St. Louis,
72.105.120.0/21,US,US-CA,Rocklin,
72.105.128.0/21,US,US-MI,Westland,
72.105.136.0/21,US,US-CA,Sunnyvale,
72.105.144.0/21,US,US-CA,Rocklin,
72.105.152.0/21,US,US-TX,Euless,
72.105.16.0/21,US,US-MA,Westborough,
72.105.160.0/21,US,US-TX,Schertz,
72.105.168.0/21,US,US-IN,Indianapolis,
72.105.176.0/21,US,US-IN,Indianapolis,
72.105.184.0/23,US,US-FL,Pembroke Pines,
72.105.186.0/23,US,US-FL,Pembroke Pines,
72.105.188.0/23,US,US-FL,Pembroke Pines,
72.105.190.0/23,US,US-FL,Pembroke Pines,
72.105.192.0/21,US,US-OH,Columbus,
72.105.200.0/21,US,US-IL,Hickory Hills,
72.105.208.0/21,US,US-LA,Baton Rouge,
72.105.216.0/21,US,US-AL,Birmingham,
72.105.224.0/21,US,US-CA,Vista,
72.105.232.0/21,US,US-TX,Houston,
72.105.24.0/21,US,US-PA,Plymouth Meeting,
72.105.240.0/21,US,US-MD,Annapolis Junction,
72.105.248.0/21,US,US-NJ,Branchburg,
72.105.32.0/21,US,US-NC,Charlotte,
72.105.40.0/21,US,US-GA,Alpharetta,
72.105.48.0/21,US,US-MI,Southfield,
72.105.56.0/21,US,US-IL,Hickory Hills,
72.105.64.0/21,US,US-CO,Aurora,
72.105.72.0/21,US,US-TN,Whites Creek,
72.105.8.0/21,US,US-OH,Cincinnati,
72.105.80.0/21,US,US-TN,Arlington,
72.105.88.0/21,US,US-CA,Azusa,
72.105.96.0/21,US,US-KS,Lenexa,
72.106.0.0/21,US,US-NV,North Las Vegas,
72.106.104.0/21,US,US-AL,Birmingham,
72.106.112.0/21,US,US-NY,Rochester,
72.106.120.0/22,US,US-NY,Farmingdale,
72.106.124.0/22,US,US-NY,Yonkers,
72.106.128.0/20,US,US-MN,Bloomington,
72.106.144.0/21,US,US-TN,Whites Creek,
72.106.152.0/21,US,US-TN,Whites Creek,
72.106.16.0/21,US,US-KS,Lenexa,
72.106.160.0/20,US,US-MI,Southfield,
72.106.176.0/22,US,US-VA,Richmond,
72.106.180.0/22,US,US-VA,Roanoke,
72.106.184.0/21,US,US-MA,Westborough,
72.106.192.0/22,US,US-DE,New Castle,
72.106.196.0/23,US,US-FL,Pembroke Pines,
72.106.198.0/23,US,US-CA,Vista,
72.106.200.0/21,US,US-NE,Omaha,
72.106.208.0/21,US,US-OH,Columbus,
72.106.216.0/21,US,US-OH,Cincinnati,
72.106.224.0/21,US,US-NC,Charlotte,
72.106.232.0/21,US,US-NC,Charlotte,
72.106.24.0/21,US,US-MN,Bloomington,
72.106.240.0/21,US,US-IL,Hickory Hills,
72.106.248.0/21,US,US-IL,Hickory Hills,
72.106.32.0/21,US,US-PA,Johnstown,
72.106.40.0/21,US,US-GA,Alpharetta,
72.106.48.0/21,US,US-WA,Redmond,
72.106.56.0/21,US,US-IN,Indianapolis,
72.106.64.0/20,US,US-TX,Euless,
72.106.8.0/21,US,US-OR,Hillsboro,
72.106.80.0/20,US,US-VA,Chantilly,
72.106.96.0/21,US,US-AL,Birmingham,
72.107.0.0/21,US,US-WI,New Berlin,
72.107.104.0/21,US,US-OH,Cincinnati,
72.107.112.0/20,US,US-MO,St. Louis,
72.107.128.0/20,US,US-MI,Westland,
72.107.144.0/21,US,US-CA,Rocklin,
72.107.152.0/22,US,US-VA,Roanoke,
72.107.156.0/22,US,US-VA,Roanoke,
72.107.16.0/21,US,US-NV,North Las Vegas,
72.107.160.0/22,US,US-VA,Richmond,
72.107.164.0/22,US,US-VA,Richmond,
72.107.168.0/22,US,US-MI,Westland,
72.107.172.0/22,US,US-AZ,Tempe,
72.107.176.0/23,US,US-UT,West Jordan,
72.107.180.0/22,US,US-PA,Bridgeville,
72.107.184.0/21,US,US-WA,Redmond,
72.107.192.0/21,US,US-TX,Schertz,
72.107.200.0/21,US,US-TX,Schertz,
72.107.208.0/21,US,US-OR,Hillsboro,
72.107.216.0/21,US,US-CO,Aurora,
72.107.224.0/21,US,US-UT,West Jordan,
72.107.232.0/21,US,US-OR,Hillsboro,
72.107.24.0/21,US,US-AZ,Tempe,
72.107.240.0/21,US,US-TX,Houston,
72.107.248.0/21,US,US-TX,Houston,
72.107.32.0/21,US,US-CA,Rocklin,
72.107.40.0/21,US,US-CA,Rocklin,
72.107.48.0/20,US,US-KS,Lenexa,
72.107.64.0/22,US,US-MI,Southfield,
72.107.68.0/22,US,US-FL,Orlando,
72.107.72.0/22,US,US-FL,Orlando,
72.107.76.0/22,US,US-VA,Roanoke,
72.107.8.0/21,US,US-WI,New Berlin,
72.107.80.0/21,US,US-HI,Mililani,
72.107.88.0/21,US,US-TX,Houston,
72.107.96.0/21,US,US-LA,Baton Rouge,
72.108.0.0/21,US,US-LA,Baton Rouge,
72.108.102.0/24,US,US-PA,Plymouth Meeting,
72.108.105.0/24,US,US-CA,Sunnyvale,
72.108.106.0/24,US,US-CA,Sunnyvale,
72.108.107.0/24,US,US-GA,Alpharetta,
72.108.108.0/24,US,US-GA,Alpharetta,
72.108.109.0/24,US,US-GA,Alpharetta,
72.108.110.0/24,US,US-GA,Alpharetta,
72.108.111.0/24,US,US-PA,Plymouth Meeting,
72.108.112.0/24,US,US-UT,West Jordan,
72.108.113.0/24,US,US-WA,Redmond,
72.108.114.0/24,US,US-WA,Redmond,
72.108.120.0/21,US,US-TX,Euless,
72.108.128.0/21,US,US-TX,Euless,
72.108.136.0/22,US,US-TX,Schertz,
72.108.140.0/22,US,US-TX,Schertz,
72.108.144.0/22,US,US-NC,Charlotte,
72.108.148.0/22,US,US-NC,Charlotte,
72.108.152.0/22,US,US-PA,Plymouth Meeting,
72.108.158.0/24,US,US-UT,West Jordan,
72.108.159.0/24,US,US-UT,West Jordan,
72.108.16.0/21,US,US-IN,Indianapolis,
72.108.160.0/24,US,US-OR,Hillsboro,
72.108.161.0/24,US,US-OR,Hillsboro,
72.108.162.0/24,US,US-NE,Omaha,
72.108.163.0/24,US,US-NE,Omaha,
72.108.164.0/24,US,US-CO,Aurora,
72.108.165.0/24,US,US-CO,Aurora,
72.108.168.0/24,US,US-NC,Charlotte,
72.108.169.0/24,US,US-NC,Charlotte,
72.108.170.0/23,US,US-NE,Omaha,
72.108.172.0/24,US,US-MN,Bloomington,
72.108.173.0/24,US,US-MN,Bloomington,
72.108.174.0/24,US,US-KS,Lenexa,
72.108.175.0/24,US,US-KS,Lenexa,
72.108.176.0/22,US,US-MD,Annapolis Junction,
72.108.180.0/22,US,US-VA,Chantilly,
72.108.184.0/22,US,US-NY,Farmingdale,
72.108.188.0/22,US,US-NY,Yonkers,
72.108.192.0/20,US,US-PA,Johnstown,
72.108.208.0/22,US,US-FL,Pembroke Pines,
72.108.212.0/22,US,US-FL,Pembroke Pines,
72.108.216.0/22,US,US-NE,Omaha,
72.108.220.0/22,US,US-GA,Alpharetta,
72.108.224.0/21,US,US-FL,Orlando,
72.108.232.0/21,US,US-FL,Orlando,
72.108.24.0/21,US,US-IN,Indianapolis,
72.108.240.0/20,US,US-FL,Pembroke Pines,
72.108.32.0/22,US,US-NC,Charlotte,
72.108.52.0/23,US,US-MO,St. Louis,
72.108.54.0/23,US,US-MO,St. Louis,
72.108.56.0/21,US,US-CT,Windsor,
72.108.65.0/24,US,US-CA,Vista,
72.108.66.0/24,US,US-CA,Vista,
72.108.67.0/24,US,US-CA,Vista,
72.108.68.0/24,US,US-TX,Euless,
72.108.69.0/24,US,US-TX,Euless,
72.108.72.0/24,US,US-TX,Schertz,
72.108.75.0/24,US,US-NY,Farmingdale,
72.108.79.0/24,US,US-TX,Schertz,
72.108.8.0/21,US,US-LA,Baton Rouge,
72.108.84.0/23,US,US-MI,Southfield,
72.108.86.0/23,US,US-MI,Southfield,
72.108.92.0/24,US,US-NC,Charlotte,
72.108.93.0/24,US,US-NC,Charlotte,
72.108.94.0/24,US,US-NC,Charlotte,
72.108.95.0/24,US,US-NC,Charlotte,
72.108.96.0/22,US,US-DE,New Castle,
72.109.0.0/21,US,US-OH,Columbus,
72.109.128.0/20,US,US-NC,Charlotte,
72.109.144.0/20,US,US-NC,Charlotte,
72.109.16.0/20,US,US-DE,New Castle,
72.109.160.0/20,US,US-PA,Plymouth Meeting,
72.109.176.0/21,US,US-GA,Alpharetta,
72.109.184.0/21,US,US-GA,Alpharetta,
72.109.192.0/18,US,US-TX,Euless,
72.109.40.0/22,US,US-NC,Charlotte,
72.109.44.0/23,US,US-KS,Lenexa,
72.109.46.0/23,US,US-CA,Sunnyvale,
72.109.48.0/20,US,US-NC,Charlotte,
72.109.64.0/19,US,US-CA,Azusa,
72.109.8.0/21,US,US-AL,Birmingham,
72.109.96.0/19,US,US-CA,Azusa,
72.110.0.0/18,US,US-TX,Euless,
72.110.128.0/18,US,US-OH,Cincinnati,
72.110.192.0/18,US,US-OH,Cincinnati,
72.110.64.0/19,US,US-CA,Sunnyvale,
72.110.96.0/19,US,US-CA,Sunnyvale,
72.111.0.0/19,US,US-AZ,Tempe,
72.111.128.0/22,US,US-CA,Vista,
72.111.132.0/23,US,US-CO,Aurora,
72.111.134.0/23,US,US-OR,Hillsboro,
72.111.136.0/24,US,US-PA,Plymouth Meeting,
72.111.137.0/24,US,US-CO,Aurora,
72.111.138.0/23,US,US-TX,Euless,
72.111.140.0/22,US,US-CO,Aurora,
72.111.144.0/23,US,US-TX,Schertz,
72.111.146.0/23,US,US-MN,Bloomington,
72.111.148.0/22,US,US-CA,Azusa,
72.111.152.0/23,US,US-NY,East Syracuse,
72.111.154.0/23,US,US-NY,East Syracuse,
72.111.156.0/22,US,US-GA,Alpharetta,
72.111.160.0/20,US,US-WA,Redmond,
72.111.176.0/21,US,US-CT,Windsor,
72.111.184.0/21,US,US-MI,Southfield,
72.111.208.0/21,US,US-TN,Whites Creek,
72.111.216.0/22,US,US-CA,Vista,
72.111.220.0/22,US,US-NC,Charlotte,
72.111.224.0/21,US,US-IN,Indianapolis,
